127.0.0.1 - - [15/Mar/2021:11:22:52 +0900] "GET / HTTP/1.1" 404 807
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/js/main.js HTTP/1.1" 200 2610
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/js/util.js HTTP/1.1" 200 12433
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/lib/easing/easing.min.js HTTP/1.1" 200 2303
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/lib/slick/slick.min.js HTTP/1.1" 200 42863
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/js/main2.js HTTP/1.1" 200 3232
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/hodu.png HTTP/1.1" 200 8815
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 200 25750
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 200 34434
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 200 24543
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_headfoot/css/footer.css HTTP/1.1" 200 3068
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 200 37870
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/340c4e4f-ba81-4fe9-accd-13ee9e151cb37.jfif HTTP/1.1" 200 216890
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/856acc51-eb48-48e1-924d-3927649717571.png HTTP/1.1" 200 1879826
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 200 36959
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/910b427f-425d-4bc6-b762-61be1e3b7162%ED%8F%AC%EB%A5%B4%ED%88%AC%EA%B0%88%EC%96%B4.jpg HTTP/1.1" 200 49143
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/ba8d1a5b-02e9-4956-a08d-42970793e045%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/css/fontawesome-all.min.css HTTP/1.1" 200 55967
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/940a94f6-8903-4bb1-9740-873e21830d5a%EC%98%81%EC%96%B4%ED%9A%8C%ED%99%94.JPG HTTP/1.1" 200 98897
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/450e19b6-0113-43d7-aea5-02177872cfae0%EC%8D%B8%EB%84%A4%EC%9D%BC.jpg HTTP/1.1" 200 62593
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/bbb6fee5-db6d-4389-9f45-a6a29919562d38.jpg HTTP/1.1" 200 67679
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/2d7d0b08-7593-4abd-8fd5-af1bd872727631.jpg HTTP/1.1" 200 47215
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/381e9d2d-f871-40da-b106-3e66c65bb097%EC%9D%BC%EB%B3%B8%EC%96%B4%EC%8D%B8.jpg HTTP/1.1" 200 76146
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/lib/slick/ajax-loader.gif HTTP/1.1" 200 4178
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/ba8d1a5b-02e9-4956-a08d-42970793e045%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:48 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:49 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:49 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:35:49 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/hodu/main/mainpage HTTP/1.1" 200 18126
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/vendor/jquery/jquery.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/css/main.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 200 43471
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 200 38948
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 200 39985
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 200 33127
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 200 36959
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:00 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:01 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/hodu/main/mainpage HTTP/1.1" 200 18126
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/vendor/jquery/jquery.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:17 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/hodu/main/mainpage HTTP/1.1" 200 18126
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/vendor/jquery/jquery.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:24 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:25 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:25 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:25 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/hodu/main/mainpage HTTP/1.1" 200 18126
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/vendor/jquery/jquery.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/f06ee15c-41d5-4867-8a98-70aae415c1ec%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff2 HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.woff HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-regular-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-solid-900.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:28 +0900] "GET /project/resources/assets_main/webfonts/fa-brands-400.ttf HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/hodu/main/mainpage HTTP/1.1" 200 18126
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/vendor/jquery/jquery.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1" 404 721
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/assets_main/images/move1.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/assets_main/images/move2.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/assets_main/images/move3.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/assets_main/images/move4.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/resources/assets_main/images/move5.png HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/upload/Thumbnail/3ff80df5-c287-4f71-aac9-086420422435%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/upload/Thumbnail/94559949-f2eb-4115-94fc-05bdf52a8b10%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
0:0:0:0:0:0:0:1 - - [15/Mar/2021:14:38:39 +0900] "GET /project/upload/Thumbnail/d26a2795-fbbe-4059-a481-f331530e181a%EB%A1%9C%EA%B3%A0.JPG HTTP/1.1" 404 902
